Hauptartikel;Timestamp;Ueberschrift;Link;Old;Year
 Mit Verdacht auf eine schwere Rückenverletzung  wurde am Montag, dem  8.4., gegen 11.00 Uhr ein 30jähriger  Rüsselsheimer, der beim Beladen  seines Lkw von der Ladefläche  gestürzt war, vom Gelände des  Industrieparks Höchst  abtransportiert,. Der herbeigerufene  Rettungshubschrauber mit dem  Notarzt transportierte den Verletzten  wenig später in die  Berufsgenossenschaftliche Unfallklinik nach  Frankfurt. Dort wurde  er stationär aufgenommen, Lebensgefahr besteht  nicht. Ein  Fremdverschulden wird durch das ermittelnde  Fachkommissariat  ausgeschlossen. (Jürgen Linker/ -8012).     ;2002-04-09 13:40:00;POL-F: 020409 - 0420    Höchst:  Arbeitsunfall - Rettungshubschrauber im Einsatz.;"https://www.presseportal.de/blaulicht/pm/4970/338772
";False;2002
" Recht überrascht war ein Kindermädchen in Nied,  als ihr zwei 8jährige  Jungen eine Fundsache anschleppten. Wie sich  herausstellte, war es  eine Handgranate. Die beiden Buben aus Nied  hatten am Montag, dem  8.4., gegen 11.45 Uhr einen Sperrmüllhaufen  vor dem Häuserblock  Dürkheimer Straße 17 - 23 durchstöbert, fanden  einen unbekannten  Gegenstand und trugen ihn einige Meter weiter auf  ein nahe gelegenes  Rasengrundstück. Hier machte der eine Junge sein  Kindermädchen darauf  aufmerksam. Diese erkannte das gefundene  ""Ding"" als eine Handgranate  und verständigte sofort die Polizei.  Nach ersten polizeilichen  Absperrmaßnahmen wurde der  Sprengstoffsachverständige des Hessischen  Landeskriminalamtes  angefordert, der das Objekt als scharfe  Splitterhandgranate  jugoslawischer Herkunft identifizierte. Diese  wurde sichergestellt  und die Fundstelle nochmals intensiv mit  negativem Ergebnis  durchsucht. Hinweise auf den Besitzer konnten  nicht erlangt werden.  Diesbezüglich dauern die Ermittlungen des  Fachkommissariates noch  an. (Jürgen Linker/ -8012).     ";2002-04-09 13:39:00;POL-F: 020409 - 0419    Nied:  Buben fanden Handgranate.;"https://www.presseportal.de/blaulicht/pm/4970/338770
";False;2002
 Am Dienstag, dem 09. April 2002, gegen 03.30  Uhr stellte eine  Zivilstreife des Soko Nord ein Fahrzeug in  Fechenheim fest. Die  beiden Insassen parkten den 3er BMW mit  litauischer Zulassung in der  Meerholzer Straße und begaben sich  dann zu Fuß in die Hünfelder  Straße. Kurze Zeit später kehrten sie  zu ihrem Fahrzeug zurück und  sollten kontrolliert werden. Die  beiden flüchteten jedoch mit  überhöhter Geschwindigkeit in Richtung  Hanau. In Maintal-Dörnigheim,  in der August-Bebel-Straße, konnte  das Fahrzeug gestellt werden.  Fahrer und Beifahrer, Litauer im  Alter von 22 bzw. 18 Jahren wurden  festgenommen.  Wie sich später  herausstellte, war in der Hünfelder Straße ein dort  geparkter 3er  BMW aufgebrochen worden. Gegenstände wurden  offensichtlich nicht  entwendet. Die Ermittlungen dauern an. (Manfred  Füllhardt/-8015).     ;2002-04-09 13:18:00;POL-F: 020409 - 0418    Fechenheim:  Festnahme nach Pkw-Aufbruch.;"https://www.presseportal.de/blaulicht/pm/4970/338755
";False;2002
" Am vergangenen Freitag, dem 05. April 2002,  meldete sich ein junges  Ehepaar auf eine Zeitungsannonce, in der  eine Dreizimmerwohnung, ca.  60 qm, in Frankfurt-Bornheim angeboten  wurde. Man vereinbarte noch am  gleichen Tag einen  Besichtigungstermin. In der Wohnung befand sich  der vermeintliche  Vermieter, der vorgab, in Berlin ansässig zu sein  und sich  lediglich am Wochenende in Frankfurt aufzuhalten, um die  Wohnung  neu zu vermieten. Gefordert wurden 580 Euro Monatsmiete, 120  Euro  Nebenkosten, eine Kaution von drei Kaltmieten sowie eine   Abstandszahlung in Höhe von 500 Euro für die Einbauküche.   Einschließlich einer ersten Mietzahlung betrugen die Kosten somit   insgesamt 2.940 Euro, wobei der Anbieter der Wohnung auf Barzahlung   bestand. Man wurde sich schnell handelseinig und vereinbarte für den   08. April 2002 den Vertragsabschluß sowie die Zahlung der  geforderten  Summe.  Zwischenzeitlich kamen den Mietinteressenten  jedoch Zweifel aus  folgenden Gründen: - Der Vertragsabschluß sollte in einem vom Vermieter mitgeführten  Wohnmobil erfolgen; - der Mietzins war relativ günstig; - der Vermieter bestand entschieden auf Barzahlung.   Den Interessenten gelang es dann aufgrund mehrerer Nachfragen, den   tatsächlichen Vermieter zu erreichen. Dieser gab an, die betreffende  Wohnung mittels Zeitvertrag an zwei Studentinnen vermietet zu  haben,  die wiederum ein Zimmer an einen Mann untervermietet hätten.  Von  einem Auszug resp. einer Neuvermietung sei ihm nichts bekannt.  Im  Gegenteil, er benötige die Wohnung zukünftig selbst. Nachdem er  sich  zwecks Klärung der Angelegenheit persönlich vor Ort begeben  hatte,  gelang es dem zwischenzeitlich verständigten 2.  Polizeirevier, den  angeblichen Vermieter in seinem vor dem Objekt  abgestellten Wohnmobil  vorläufig festzunehmen. Bei ihm handelt es  sich um einen 48jährigen  angeblichen Kaufmann aus Berlin. Der  Beschuldigte trat bereits wegen  Betrugs in Erscheinung. Bei seiner  körperlichen Durchsuchung fand man  46,5 g Haschisch. Die  Ermittlungen dauern an. (Franz Winkler/-8016).   ";2002-04-09 12:56:00;POL-F: 020409 - 0417    Bornheim:  Betrügerischer Wohnungsvermittler  festgenommen.;"https://www.presseportal.de/blaulicht/pm/4970/338742
";False;2002
" Bereits am vergangenen Freitag (05. April 2002)  wurde gegen 19.40 Uhr  ein koreanischer Tourist in der Domstraße von  zwei noch unbekannten  Männern unter Vorzeigen eines falschen  Dienstausweises einer  ""Drogenkontrolle"" unterzogen. Zuerst wurde  der Paß des Geschädigten  und anschließend die Geldbörse  kontrolliert. Das Bargeld (US-Dollar,  Yen und koreanische  Banknoten) wurde durchgezählt und ihm  anschließend wieder  ausgehändigt. Zurück in seiner Unterkunft in  Sachsenhausen stellte  er das Fehlen von insgesamt 900 US-Dollar und  50.000 Yen fest.     Nach Angaben des Geschädigten hatte der vorgezeigte Dienstausweis  ein  polizeiähnliches Logo und war weiß.     Die Beschuldigten wurden wie folgt beschrieben:  beiden etwa 1,65 m  groß, Mitte 30, europäische Erscheinung. Sie  hatten rundliche  Gesichter und kurze Haare. Beide waren mit dunklen  Anzügen  bekleidet.     Zeugen, die den Vorfall beobachtet haben, werden gebeten, sich mit   der Polizei in Frankfurt unter den Telefonnummern 069/755-5248 oder   069/755-5050 (Kriminaldauerdienst) in Verbindung zu setzen. (Franz   Winkler/-8016).     ";2002-04-09 12:47:00;POL-F: 020409 - 0416    Innenstadt:  Falsche Polizeibeamte.;"https://www.presseportal.de/blaulicht/pm/4970/338732
";False;2002
" Am 08. April 2002 gegen 22.15 Uhr wurde ein  64jähriger Mann aus Bad  Orb an der Frankfurter Hauptwache von zwei  Männern mit den Worten:  ""Drogenkontrolle, Drogenfahndung, Ausweis  raus, Portemonnaie  entleeren"", angesprochen. Als der Geschädigte  nun den Dienstausweis  sehen wollte, wurde ihm angedroht, daß er  Handschellen angelegt  bekomme und mit zur Wache kommen müsse. Unter  diesem Druckmittel  händigte er den beiden Männern die geforderten  Gegenstände aus. Beide  entfernten sich einige Meter und einer tat  so, als ob er mit der  Wache telefoniere. Nun kam ein dritter,  ""verwahrloster"" Mann hinzu,  der ebenfalls durchsucht wurde. Nun  ging der 64jährige nochmals auf  die Männer zu und verlangte sein  Geld zurück, welches ihm auch  ausgehändigt wurde. Bei einer  Nachschau stellte er das Fehlen von  insgesamt 210 Euro fest. Da  sich die Täter bereits einige Meter vom  Tatort entfernt hatten,  lief der Geschädigte ihnen nach. Er verfolgte  sie bis zum  Eschenheimer Turm, zur B-Ebene, und bat unterwegs mehrere  Personen,  unter anderem auch einen Taxifahrer, die Polizei zu  alarmieren.  Diese Hilfe wurde ihm jedoch verwehrt. Beide Täter liefen  nach  Verlassen der B-Ebene kreuz und quer durch einige Seitenstraße.   Erst einige Zeit später fand der 64jährige ein Ehepaar, welches über   ihr Handy die Polizei verständigte und ebenfalls unter stetiger   Mitteilung des Standortes die Verfolgung aufnahm. Dank diesem   Ehepaar, dessen Personalien hier im Moment nicht bekannt sind,  konnte  einer der Beschuldigten, ein 29jähriger Wohnsitzloser,  festgenommen  werden. Der Mittäter sowie der ""Verwahrloste"" konnten  unerkannt  entkommen.     Der Mittäter wird als etwa 40 Jahre alt, ca. 2 m groß, bullig, mit     auffallend großem Kopf, dunklen Haaren (Stoppelfrisur mit   Halbglatze), an der Seite grau, beschrieben.     Bei der Durchsuchung des Festgenommenen konnte ein 50-Euro-Schein   gefunden werden. Ob es sich um einen Teil des Raubgutes handelt,   bedarf weiterer Ermittlungen. (Franz Winkler/-8016).     ";2002-04-09 12:22:00;POL-F: 020409 - 0415    Hauptwache:  Falsche Drogenfahnder.;"https://www.presseportal.de/blaulicht/pm/4970/338720
";False;2002
 Gestern gegen 09.00 Uhr kam ein 82jähriger  Rentner mit seinem Fahrrad  ins Nordwestzentrum und wollte dort zu  einer Sparkasse, um ein  Geldgeschäft abzuwickeln. Da die Bank noch  geschlossen war, wartete  er vor ihr. Hier wurde er von einem noch  unbekannten Mann  angesprochen, der angab, langjähriger Mitarbeiter  dieses  Geldinstituts zu sein. Der Unbekannte erzählte dem Rentner  dann, daß  man heute dort sämtliche Konten überprüfen würde und alle  Guthaben  über 5.000 Euro mit einer Quellensteuer belegen müsse.  Aufgrund  dieser Information wollte der gutgläubige Geschädigte  daraufhin sein  gesamtes Geld abheben, erhielt jedoch von der Bank  nur 5.000 Euro  ausgezahlt, die er zunächst in der Innentasche  seiner Jacke  deponiert. Als er dann etwa eineinhalb Stunden später  das  Nordwestzentrum verlassen wollte, war sein Fahrrad platt.  Zufällig  traf er den eingangs erwähnten Mann wieder, der sich auch  gleich nach  dem Geld erkundigte. Beim gemeinsamen Versuch, die  Reifen  aufzupumpen, nahm der 82jährige den Rat an und verstaute  seine  Barschaft in den Satteltaschen seines Fahrrades. Man ging ein  Stück  zusammen und der Unbekannte startete einen neuen Versuch, die  Reifen  aufzupumpen. Während der Rentner dies auch versuchte,  entfernte sich  der Unbekannte. Kurze Zeit später stellte der Mann  fest, daß aus  seiner Satteltasche die 5.000 Euro fehlten. Jetzt  brachte er erst  sein Fahrrad nach Hause und fuhr anschließend mit  seinem Pkw zurück,  um bei der Sparkasse Nachfrage zu halten, da er  immer noch glaubte,  es habe sich wirklich um einen Angestellten  gehandelt. Erst jetzt  erfuhr er, daß er einem Betrüger aufgesessen  war und erstattete  Anzeige bei der Polizei.     Der Unbekannte wird als 50 bis 60 Jahre alt beschrieben. Er war etwa   1,70 m groß und sprach Frankfurter Dialekt. Er trug bei der Tat  einen  beigebraunen Schlapphut und einen weißen Anorak.     Hinweise auf diese Person bitte an die Polizei in Frankfurt unter  der  Telefonnummer 069/755-1400. (Franz Winkler/-8016).     ;2002-04-09 12:21:00;POL-F: 020409 - 0414    Nordweststadt:  Trickbetrug.;"https://www.presseportal.de/blaulicht/pm/4970/338719
";False;2002
" In der Nacht zum Sonntag, dem 7.4., wurde in  der Zeit zwischen 01.30  Uhr und 03.00 Uhr ein 53jähriger  Frührentner in der  Zuckschwerdtstraße von zwei unbekannten Tätern  brutal  niedergeschlagen und um seine Barschaft von ca. 50 Euro  beraubt. Der  Überfallene war einige Zeit bewußtlos und wurde erst  später von  Passanten aufgefunden und durch eine Rettungswache in  ein Krankenhaus  eingeliefert. Nach Angaben der Ärzte hat der Mann  eine  Gehirnerschütterung, eine Rippenfraktur und einen  Nasenbeinbruch  erlitten. Der Vorfall wurde erst am  Sonntagnachmittag durch das  Krankenhaus der Polizei mitgeteilt.  Vermutlich hat sich der 53jährige  vor der Tat in einer Gaststätte  in der Zuckschwerdtstraße  aufgehalten.   Zur Klärung der Tat sucht das Fachkommissariat für  Straßenraubdelikte  dringend Zeugen, die sachdienliche Angaben zu  dem Überfall machen  können. Hinweise werden jederzeit durch den  Kriminaldauerdienst,  Tel.-Nr. 755-5050, oder durch jede andere  Polizeidienststelle  entgegengenommen. (Jürgen Linker/ -8012).   ";2002-04-08 13:09:00;POL-F: 020408 - 0412    Höchst:  Rentner ausgeraubt und brutal  niedergeschlagen.;"https://www.presseportal.de/blaulicht/pm/4970/338400
";False;2002
 Am 7.4.2002 wurde abends, gegen 18.00 Uhr an  der Staustufe Griesheim  die Leiche einer unbekannten Mannes im Main  gesichtet und von der  Berufsfeuerwehr geborgen. Bei dem Toten  handelt es sich um einen etwa  50- bis 60jährigen Mann. Eine weitere  Beschreibung ist zur Zeit nicht  möglich. Vermutlich wird heute im  Laufe des späten Nachmittags die  angeordnete Obduktion im Zentrum  der Rechtsmedizin durchgeführt. Zur  Todesursache und zur Identität  des Toten können bisher keine Angaben  gemacht werden.  Gegebenenfalls wird nachberichtet. (Jürgen Linker/  -8012).     ;2002-04-08 13:07:00;POL-F: 020408 - 0411    Griesheim:  Wasserleiche geländet.;"https://www.presseportal.de/blaulicht/pm/4970/338397
";False;2002
 Am Sonntag, dem 07. April 2002, gegen 15.30 Uhr  kam es zum Brand  eines Rollcontainers. Er war in einem Hof in der  Straße  Alt-Schwanheim abgestellt. Der Hof wird gemeinsam von einem   Supermarkt und einem Chinarestaurant genutzt. Das Feuer beschädigte   die Hauswand des Supermarktes sowie eine in etwa 3 m Höhe montierte   Klimaanlage. Die Flammen wurden durch die Feuerwehr gelöscht. Der   Sachschaden beziffert sich auf rund 30.000 Euro, Personen wurden   nicht verletzt. Die Brandursachenermittlung dauert an. (Manfred   Füllhardt/-8015).     ;2002-04-08 12:17:00;POL-F: 020408 - 0410    Schwanheim:  Brand eines Rollcontainers.;"https://www.presseportal.de/blaulicht/pm/4970/338359
";False;2002
" Noch klärungsbedüftig ist eine der Polizei am  Samstagmorgen, gegen  02.45 Uhr bekanntgewordene Massenschlägerei  unter jungen Männern im  Stadtteil Fechenheim. Mindestens zwei  Beteiligte trugen Verletzungen  davon.     Nach den bisherigen Feststellungen hatte die Auseinandersetzung   offensichtlich bereits um 01.30 Uhr im Stadtteil Griesheim in einer   Diskothek an der Mainzer Landstraße begonnen. Hier, so die  bisherigen  Erkenntnisse der Polizei, stritten sich mehrere junge  Männer auf der  Tanzfläche wegen der 17-jährigen Freundin eines  19-Jährigen aus  Maintal, die ""angemacht"" worden sein soll. Während  dieser sich aus  der Gruppe heraus entwickelnden Auseinandersetzung  schlug ein  21-Jähriger seinem 20-jährigen Kontrahenten ein Glas auf  dem Kopf, so  dass dieser eine Platzwunde erlitt.  Danach  verlagerten sich offensichtlich die Zwistigkeiten aus der  Diskothek  in den Stadtteil Fechenheim, wo die Mehrzahl der  Beteiligten wohnt.  Hier wurde der Polizei gegen 02.45 Uhr im Bereich  Konstanzer /  Meersburger und Gründenseestraße verschiedene  Schlägereien unter  rund 20 Beteiligten gemeldet, in deren Verlauf u.  a.  Teleskopschlagstöcke und mindestens ein Messer eingesetzt wurden.   Dabei erlitt ein Beteiligter durch zwei Messerstiche Verletzungen an   einer Hand und der rechten Schulter, so dass eine ambulante   Versorgung im St. Katharinen-Krankenhaus erforderlich wurde. Nur  durch Flucht konnten sich drei völlig unbeteiligte Jugendliche  aus  Fechenheim der Verfolgung von Schlägern entziehen, die irrtümlich   von diesen als potentielle Gegner ausgemacht wurden. Den Verfolgten   gelang es über Handy die Polizei zu verständigen und auf ihre   Situation hinzuweisen. Sie hatten sich, so ihre spätere Schilderung,   in ""Todesangst"" hinter einem Kiosk versteckt. Sechs zum Ereignisort  entsandte Funkwagenbesatzungen gelang es wenig  später, insgesamt 16  Beteiligte im Alter zwischen 17 und 23 Jahren,  überwiegend aus den  Stadtteilen Fechenheim und Ostend, vorläufig  festzunehmen und die  Personalien festzustellen. Alle Beteiligte  kennen sich  untereinander. Auch wurde ein 19-Jähriger aus Schöneck zur Blutprobe  gebeten, der im  alkoholisierten Zustand seinen Mini von der  Diskothek nach Fechenheim  gesteuert hatte. Sein Führerschein wurde  eingezogen. Die Polizei ermittelt zunächst gegen alle Festgenommenen  wegen des  Verdachts der Beteiligung an einer Schlägerei bzw.  gefährlichen  Körperverletzung. (Jürgen Linker/ -8044).     Bereitschaft: Jürgen Linker, Telefon 06172-44189, Handy  0172-6591380.    ";2002-04-07 12:54:00;POL-F: 020407 - 0409 Fechenheim: Schlägerei unter jungen Männern. (Teil 6 von 6).;"https://www.presseportal.de/blaulicht/pm/4970/338183
";False;2002
