News;Timestamp;Ueberschrift;Link;Old;Year
     Heute kurz nach Mitternacht nahm ein 66jähriger Taxifahrer an der  Katharinenkirche zwei vermeintliche Fahrgäste auf. Die Männer  wollten zum Industriehof gefahren werden. Dort angekommen,  dirigierten sie den Fahrer in ein Kleingartengelände. Als dieser den  Wagen anhielt, bedrohte ihn einer der Räuber mit einem Messer und  verlangte die Geldtasche. Der eingeschüchterte Mann überließ den  Tätern seine schwarze Tasche mit etwa 180 DM Bargeld. Die Räuber  flüchtete daraufhin zu Fuß in Richtung Breitenbachbrücke.  Fahndungsmaßnahmen nach ihnen verliefen bislang ohne Erfolg.     Täterbeschreibung: Der Messerträger wird als etwa 20 Jahre alt, 1,70  cm groß, dunkelhaarig und schlank beschrieben. Er soll eine schwarze  Lederjacke und eine helle Hose getragen haben. Sein etwa  gleichaltriger Komplize war ebenfalls ca. 170 cm groß und  dunkelhaarig. Er trug eine rotbraune, hüftlange Lederjacke.     Sachdienliche Hinweise bitte an das Raubkommissariat K 12, Telefon  755-5128 oder 755-5050 (Kriminaldauerdienst). Hinweise nimmt auch  jede andere Polizeidienststelle entgegen. (Manfred Feist/-8013).;2001-11-28 11:23:00;Industriehof:  Taxifahrer  überfallen.;"https://www.presseportal.de/blaulicht/pm/4970/304178
";True;2001
"     Eine Estrichmaschine vom Typ ""Putzemeister"" stahlen bislang  unbekannte Täter am vergangenen Wochenende auf einem abgesperrten  Baugelände in der Hanauer Landstraße 328. Zum Abtransport der ca. 2  t schweren Baumaschine war ein Lkw erforderlich. Die hochwertige  Maschine, die einen Zeitwert von rund 115.000 DM darstellt, ist nach  Einschätzung der Ermittler vermutlich auf Bestellung entwendet  worden. Sie soll möglicherweise ins Ausland verbracht werden.     Sachdienliche Hinweise erbitten die Beamten des 5. Polizeireviers,  Telefon 755-0561. Hinweise nimmt auch jede andere  Polizeidienststelle entgegen. (Manfred Feist/-8013).";2001-11-28 11:23:00;Ostend:  Diebstahl einer Estrichmaschine.;"https://www.presseportal.de/blaulicht/pm/4970/304178
";True;2001
     Mitte Oktober dieses Jahres traf sich ein 28jähriger Jugoslawe am  Frankfurter Hauptbahnhof mit zwei Landsleuten. Für 10.000 Belgische  Franc kaufte er ihnen einen BMW 520i ab, bezahlte mit sieben  Banknoten à 10.000 BEF. Im Nachhinein stellte sich heraus, daß es  sich bei den Scheinen um wertlose Farbkopien handelte. Daraufhin  erstatteten die beiden Männer Anzeige wegen Verbreiten von  Falschgeld. Den Täter identifizierten sie im Rahmen der Ermittlungen  anhand vorgelegter Lichtbilder. Denn der 28jährige war bereits im  Jahr 2000 als Falschgeldverbreiter polizeilich in Erscheinung  getreten.  Die Suche nach ihm gestaltete sich für die ermittelnden  Beamten recht einfach. Der Polizeicomputer spuckte als derzeitigen  Aufenthaltsort seine als sehr sicher zu bezeichnende Anschrift aus:  JVA Hannover-Langenhagen. (Manfred Feist/-8013).;2001-11-28 11:23:00;Falschgeld:  Täter in Haft.;"https://www.presseportal.de/blaulicht/pm/4970/304178
";True;2001
"Westend:  Diebstahl aus  Wohnung aufgeklärt - 38 Jahre alte Tatverdächtige festgenommen.   Letzte Woche nahmen Polizeibeamte eine 38 Jahre alte kroatische  Staatsangehörige fest. Ihr wird vorgeworfen, aus der Wohnung einer  im Westend wohnenden 63jährigen Frau Schmuck und Bargeld in Höhe von  rund 66.000 DM entwendet zu haben. Mit der Festnahme der Frau gingen  umfangreiche und zeitintensive Ermittlungen von Beamten des 3.  Polizeireviers erfolgreich zu Ende. Dies sehr zur Freude der  Geschädigten, konnte doch in der Wohnung der Tatverdächtigen im  Gallusviertel der überwiegende Teil der Beute sichergestellt werden.   Anfang November ( am 9.11. ) war die 63jährige auf der Wache des 3.  Reviers erschienen und hatte eine Anzeige wegen Diebstahls  erstattet. In ihrer Vernehmung erzählte die Frau von einer Putzfrau,  die sie seit August 2001 beschäftige. Zunächst habe diese ordentlich  gearbeitet, sei immer pünktlich und zuverlässig gewesen. Als jedoch  Anfang November aus einer Handtasche, die im Flur hing, Geld fehlte,  welches sie zuvor von der Bank geholt hatte, hegte die Geschädigte  einen gewissen Verdacht gegen die 38jährige. Just an diesem Tag, als  das Geld verschwand, arbeiteten nämlich nicht nur Handwerker,  sondern auch die ""fleißige"" Putzfrau in ihrer Wohnung. Um nun die  Ehrlichkeit ""ihrer Perle"" zu überprüfen, legte sich die 63jährige  auf die Lauer oder anders ausgedrückt, Unwohlsein vortäuschend ins  Bett. Als wenig später die Beschuldigte für kurze Zeit im Keller  verschwand, nutzte dies die Geschädigte, um flugs aus dem Bett zu  springen und in ihre Handtasche zu schauen. Dabei mußte sie  feststellen, daß zwei Hundertmarkscheine fehlten. Im Rucksack der  38jährigen wurde die Geschädigte alsbald fündig: dort fand sie  zusammengefaltet die beiden Geldscheine. Auf diesen Umstand zur Rede  gestellt, leugnete die Putzfrau zwar den Diebstahl, gab jedoch die  zwei Hunderter wieder zurück. Zu ihrer Entlastung erzählte sie ihrer  Arbeitgeberin die Geschichte vom fremden Mann, den sie vor einiger  Zeit in der Wohnung angetroffen hätte. Sie habe gedacht, es handele  sich um einen Bekannten der Geschädigten und ließ die Sache auf sich  beruhen, erzählte sie treuherzig. Als an diesem Tag die Putzfrau  ihre Arbeit beendet hatte und gegangen war, ging die 63jährige der  Sache auf den Grund und überprüfte ihre beiden Safes. Entsetzt mußte  sie nunmehr feststellen, daß daraus und aus einem Schrank Schmuck  (Ohrringe, Broschen, Ringe, eine Kette sowie ein Feuerzeug) im Wert  von rund 62.000 DM fehlte. Jetzt konnte sich die 63jährige auch den  Verlust von Teilen ihres Bargeldes in den Wochen zuvor erklären.  Nicht etwa durch unüberlegte Einkäufe oder gar schlechte  Haushaltsführung, sondern vermutlich durch die ""fleißige"" Putzfrau  waren immer wieder Bargeldbeträge - insgesamt etwa 4.000 DM -  abhanden gekommen. Nach Beendigung der Vernehmung sollte die  Geschädigte nun die Strafanzeige unterzeichnen. Dies verweigerte die  Frau jedoch mit dem Hinweis, erst einmal Rücksprache mit einer  Hellseherin zu nehmen bzw. nochmals mit der 38jährigen zu reden.  Tags darauf rief die Geschädigte dann beim Revier an und teilte mit,  ihre Putzfrau wolle am darauffolgenden Montag (12.11.) wieder zur  Arbeit erscheinen. Dies war nunmehr der Startschuß für die Beamten,  ihre Ermittlungen jetzt mit noch größerem Nachdruck zu betreiben.  Anhand vorhandener spärlicher Personaldaten gelang es tatsächlich,  fündig zu werden. Es konnte nämlich festgestellt werden, daß gegen  die Beschuldigte nicht nur ein Vollstreckungshaftbefehl der  Staatsanwaltschaft Frankfurt/M. sondern ferner noch eine  Ausweisungs-/Abschiebungsausschreibung der Ausländerbehörde  Frankfurt/M. bestand. Außerdem konnte ermittelt werden, daß die  Tatverdächtige mit gleichem Modus operandi (Diebstahl unter  Ausnützung ihrer Stellung als Putzfrau) 1998 bereits polizeilich in  Erscheinung getreten war. Unter dem von ihr derzeit benutzten Namen  war ihr von einer Ausländerbehörde eine befristete  Aufenthaltserlaubnis für eine Wohnanschrift in Oberursel erteilt  worden. Mit diesen Erkenntnissen warteten an jenem Montag die  Ermittler auf das Eintreffen der Frau in der Wohnung der  Geschädigten. Nach Eröffnung des Tatvorwurfes wollte die 38jährige  flüchten, doch sie konnte sofort festgenommen werden.  Selbstverständlich bestritt sie, irgend etwas mit der Tat zu tun zu  haben. Die anschließende Wohnsitzüberprüfung mit einer  beabsichtigten Durchsuchung gestaltete sich - mangels Ortskenntnis  der Tatverdächtigen - zunächst schwierig und mündete schließlich in  einer Irrfahrt durch den Vordertaunus, die dann letztendlich bei der  Polizeistation Oberursel endete. Hier konnte der vermeintliche  Wohnsitz der Frau in Oberstedten ermittelt werden. Allerdings war  dort weder eine Wohnung der Tatverdächtigen zu finden, noch war sie  den Anwohnern bekannt. Lediglich ein Rentner mit gleichem  Familiennamen wurde in einer örtlichen Gaststätte ausfindig gemacht.  Der Mann zeigte sich kooperativ und erzählte den Beamten, er habe  die Frau im September 2000 in Kroatien geheiratet, die Ehe sei  jedoch nie vollzogen worden. Seine ""Ehefrau"" würde nunmehr im  Frankfurter Gallusviertel wohnen. Unter der angegebenen Adresse  befand sich jedoch lediglich ein Klingelschild auf den Namen der  Schwester der Tatverdächtigen neben der Eingangstür. Doch die  38jährige bezeichnete die Wohnung als die ihre. Nach eindringlicher  Befragung und bei einer intensiven Durchsuchung konnten in der  Wohnung, in einem Blumentopf bzw. in einer Obstschale versteckt,  diverse Schmuckstücke zutage gefördert werden. Darauf angesprochen,  erzählte die 38jährige, eine Polin namens ""Pascha"" habe das ""Gold""  in dem Blumentopf versteckt. Diese Frau sei aber mittlerweile wieder  in ihre Heimat zurückgereist. Bis auf eine Brosche im Wert von etwa  10.000 DM und dem Bargeld, welches die Beschuldigte inzwischen  sicherlich ausgegeben hatte, konnte der überwiegende Teil des  Diebesgutes der hocherfreuten Geschädigten wieder ausgehändigt  werden. Damit konnten die sehr umfangreichen und zeitintensiven  Ermittlungen von Beamten des 3. Polizeirevier letztendlich  erfolgreich zu Ende geführt werden. Und ein sauberes und warmes  Plätzchen hat die Beschuldigte in den Zellen der Untersuchungshaft  inzwischen auch gefunden. (Karlheinz Wagner/-8014).";2001-11-27 14:14:00;;"https://www.presseportal.de/blaulicht/pm/4970/303948
";True;2001
"Ostend:  Spektakulärer Verkehrsunfall - Porsche  landete im Schaufenster - 37 Jahre alter Fahrer nur leicht verletzt.   Im Büro einer Anwaltskanzlei im Frankfurter Ostend endete heute  kurz  nach Mitternacht die rasante Fahrt eines 37 Jahre alten  Porschefahrers aus Frankfurt. Gegen 00.15 Uhr war der Frankfurter  auf der Straße ""Allerheiligentor"" aus Richtung Battonstraße kommend  in den Kreuzungsbereich Allerheiligentor/Friedberger Anlage  eingefahren und wollte dann nach links in die Friedberger Anlage  einbiegen.  Vermutlich in Folge überhöhter Geschwindigkeit kam der  37jährige auf regennasser Straße jedoch  nach links von der Fahrbahn  ab, prallte zunächst gegen mehrere Poller, durchbrach dann die  Schaufensterfront eines Anwesens in der Friedberger Anlage und  landete schließlich in den Büroräumen einer Anwaltskanzlei, wo der  Wagen zum Stehen kam. Glücklicherweise erlitt der Fahrer des  Sportwagens bei dem Crash lediglich leichte Verletzungen. Allerdings  ist der verursachte Sachschaden beträchtlich. So wurde die  Fensterfront des Hauses mit dem Rahmen herausgerissen, die  Deckenverkleidung sowie die Heizung beschädigt. Alleine hier  entstand ein Sachschaden von mehreren zehntausend DM. In der  Anwaltskanzlei wurde die gesamte Büroeinrichtung zerstört. Der hier  entstandene Schaden wird auf mindestens 10.000 DM beziffert.  Schließlich entstand am Unfallauto, einem Porsche 924s (Baujahr  1987), ein Sachschaden in Höhe von rund 15.000 DM. Der 37jährige  Fahrer mußte sich einer Blutentnahme unterziehen. Das Ergebnis der  Untersuchung steht noch aus. (Karlheinz Wagner/-8014).";2001-11-27 14:14:00;;"https://www.presseportal.de/blaulicht/pm/4970/303948
";True;2001
     Rund 100.000 DM Sachschaden entstand in der vergangenen Nacht gegen  02.45 Uhr beim Brand eines Imbißbetriebes auf der Berger Straße. Die  Ursache des Feuers konnte bislang nicht geklärt werden. Es brannten  dort abgestellte Abfälle, Obstkisten und Kartonagen. Personen kamen  nicht zu schaden.  Die Kriminalpolizei hat inzwischen die  Ermittlungen zur Klärung der Brandursache aufgenommen. (Manfred  Feist/-8013).;2001-11-27 14:11:00;Bornheim:  Feuer in  Imbißbetrieb.;"https://www.presseportal.de/blaulicht/pm/4970/303945
";True;2001
     Offensichtlich führte eine Vielzahl von Unwägbarkeiten gestern  Mittag gegen 12.40 Uhr in der Bruchfeldstraße zu einem schweren  Unfall, bei dem eine Radfahrerin schwer verletzt wurde. Nach den  bisherigen Feststellungen der Polizei befuhr eine 59jährige  Frankfurterin mit ihrem Fahrrad die Bruchfeldstraße in Richtung  Haardtwaldplatz. Sie beabsichtigte offensichtlich, nach links in die  Egelsbacher Straße abzubiegen. Ob die Radlerin deutlich Handzeichen  zum Abbiegen gegeben hat oder nicht, ist noch ungeklärt. Jedoch  reagierte eine nachfolgende 28jährige Königsteinerin zu spät auf die  Situation, so daß sie mit ihrem Opel Astra auf regennasser Fahrbahn  im dortigen Bereich der Straßenbahnschienen ins Rutschen kam und die  Radfahrerin erfaßte. Diese stürzte zu Boden und zog sich dabei eine  blutende Kopfverletzung zu, die ihre stationäre Aufnahme in einem  Krankenhaus notwendig machte. (Jürgen Linker/ 8012).;2001-11-27 14:11:00;Niederrad:  Radfahrerin bei Unfall schwer verletzt.;"https://www.presseportal.de/blaulicht/pm/4970/303945
";True;2001
     Am gestrigen Abend gegen 20.40 Uhr befuhr ein 28jähriger Golf-Fahrer  aus Heusenstamm die Autobahn A 648 vom Eschborner Dreieck in  Richtung Westkreuz Frankfurt. Hier wollte er auf die A 5 in Richtung  Darmstadt auffahren. Offensichtlich wegen überhöhter Geschwindigkeit  bei regennasser Fahrbahn wurde er in der Rechtskurve mit seinem  Fahrzeug nach links getragen. Hier prallte er zunächst gegen die  Leitplanke, wo der Pkw abgewiesen und erneut einige Meter weiter an  ein anderes Leitplankenelement der Verbindungsfahrbahn geschleudert  wurde. Dort schlitterte der Golf weiter auf die mittlere Fahrbahn  der A 5, auf der sich ein 33jähriger Frankfurter mit seinem VW Polo  befand. In diesem Fahrzeug saßen noch die 26jährige Ehefrau mit der  zweieinhalbjährigen Tochter. Der Pkw kam nach dem Zusammenprall erst  an der Mittelleitplanke zum Stillstand. Während der Fahrer  unverletzt blieb, mußte die Fahrzeuginsassin mit ihrer Tochter zur  ambulanten ärztlichen Versorgung in die Unikliniken gebracht werden.  Ein 23jähriger Ford Fiesta-Fahrer aus Frankfurt, der ebenfalls auf  dem mittleren Fahrstreifen der A 5 in Richtung Darmstadt unterwegs  war, stieß in die Fahrerseite des zwischenzeitlich quer zur Fahrbahn  stehenden Golf. Dadurch wurde der Unfallverursacher in seinem  Fahrzeug eingeklemmt. Erst durch den Einsatz der Berufsfeuerwehr  Frankfurt konnte er schwer verletzt geborgen und durch ein  Rettungsfahrzeug in die Uniklinik Frankfurt transportiert werden, wo  er sich zur Zeit auf der Intensivstation befindet. Ob Lebensgefahr  besteht, ist nicht bekannt. Der Fiesta-Fahrer wurde ebenfalls  abtransportiert und im Nord-West-Krankenhaus ambulant versorgt.  Während der Bergungsmaßnahmen mußten die Beamten der  Polizeiautobahnstation Frankfurt alle drei Fahrstreifen sperren und  den Verkehr über den Standstreifen an der Unfallstelle vorbeileiten.  Es bildete sich ein ca. 3 Kilometer langer Rückstau, der sich erst  gegen 22.30 Uhr auflöste. (Jürgen Linker/ 8012).;2001-11-27 14:11:00;Griesheim/ A 5:  Schwerer Unfall auf der A 5.;"https://www.presseportal.de/blaulicht/pm/4970/303945
";True;2001
     Am Montag, dem 27. November 2001, gegen 15.30 Uhr beobachteten  Zivilbeamte der Frankfurter Polizei einen ihnen bereits bekannten  16jährigen Bad Homburger, wie er ein Kaufhaus auf der Zeil betrat.  Er begab sich zu einem Schließfach und verließ anschließend wieder  das Kaufhaus. Hier wurde er kontrolliert, wobei eine Platte  Haschisch aufgefunden wurde. Bei seiner Festnahme schlug und trat er  nach den Beamten. Unter Einsatz körperlicher Gewalt und Pfefferspray  konnte der Widerstand gebrochen werden. Der 16jährige versuchte,  seinen Schließfachschlüssel wegzuwerfen. In dem Schließfach konnte  später weiteres Rauschmittel aufgefunden werden. Nachdem der  Beschuldigte zur Dienststelle verbracht worden war, erlitt er einen  möglicherweise vorgetäuschten Kreislaufkollaps, woraufhin er in ein  Krankenhaus gebracht wurde. Hier zeigte er sich erneut aggressiv und  renitent. Wieder schlug, trat und spuckte er nach den Beamten. Nach  erfolgter ambulanter Behandlung wurde er in die Haftzellen des  Polizeipräsidiums eingeliefert. Die Ermittlungen dauern an. (Manfred  Füllhardt/-8015).;2001-11-27 14:11:00;Innenstadt:  Sicherstellung von 912 g Haschisch.;"https://www.presseportal.de/blaulicht/pm/4970/303945
";True;2001
"     Der Gemeinsamen Ermittlungsgruppe Rauschgift von Polizei und Zoll  gelang am 24./25. November 2001 die Sicherstellung von 51 kg  Haschisch sowie die Festnahme von drei des Einfuhrschmuggels bzw.  Verstoßes gegen das Btm-Gesetz beschuldigter Personen.  Am Samstag,  dem 24. November 2001, gegen 10.50 Uhr wollte der Bundesgrenzschutz  am Grenzübergang Aachen-Vetschau/Bundesautobahn 4 einen VW Golf  anhalten und kontrollieren. Dem 21jährigen Fahrer des Wagens gelang  zunächst die Flucht. Aufgrund seiner fahrerischen Mängel endete  diese jedoch nach kurzer Zeit an dem Mast einer Ampelanlage. Die  weitere Flucht, dieses Mal zu Fuß, wurde dadurch unterbunden, daß  ein Fahrzeug des Bundesgrenzschutzes in die Fahrertür des Golf fuhr.   Aufgrund der Unfallsituation sprang der Kofferraumdeckel des Golf  auf und im Rahmen der Nachschau fanden sich zwei Taschen, die  insgesamt 50 kg Haschisch enthielten. Eine weitere Nachsuche  förderte hinter der Verkleidung des Kofferraums ein weiteres  Kilogramm Haschisch zutage. Der 21jährige gab an, daß das  Rauschmittel für einen ""Ali"" aus Berlin bestimmt sei und in  Frankfurt am Main auf einem Parkplatz im Riederwald übergeben werden  sollte.  Da das ursprünglich benutzte Mietfahrzeug, der VW Golf,  nicht mehr fahrbereit war, wurde bei einer anderen Mietfirma ein  deckungsgleiches Fahrzeug angemietet. Unter Observation wurde der  21jährige am Sonntag, dem 25. November 2001, gegen 01.00 Uhr zu dem  genannten Übergabeplatz in der Lasallestraße gebracht. Gegen 01.05  Uhr erschienen dann als Abnehmer zwei Personen im Alter von 16 und  26 Jahren. Nachdem sie sich nach dem Haschisch erkundigt hatten,  wurden sie festgenommen. Der 26jährige hat seinen Wohnsitz in einem  Asylantenheim im Bereich Ingelheim, der 16jährige in einem  Asylantenheim im Bereich des thüringischen Mühlhausen. Der 21jährige  ist in Frankfurt zwar nicht gemeldet, unterhält jedoch eine Wohnung  im Frankfurter Ostend.  Darüber hinaus führte er eine verfälschte  Fahrerlaubnis mit sich, auf der neben vielen Fälschungsmerkmalen der  Stempel der Stadt Frankfurt am Main ganz offenbar mit einem  Kartoffelstempel in der Schreibweise ""Start Frankfurt am Main""  aufgetragen war.  Die Festgenommenen traten bislang unter anderem  wegen Verstoßes gegen das Betäubungsmittelgesetz in Erscheinung. Die  Ermittlungen dauern an. (Manfred Füllhardt/-8015).";2001-11-27 14:11:00;Aachen-Vetschau/Frankfurt-Riederwald:   Sicherstellung von 51 kg Haschisch.;"https://www.presseportal.de/blaulicht/pm/4970/303945
";True;2001
